# Development Requirements
bandit>=1.6.2,<1.6.3
commitizen>=1.16.0,<1.17.0
debugpy>=1.2.1
isort>=4.3.21,<4.4.0
faker>=6.4.1,<6.5.0
freezegun>=0.3.15,<0.4.0
mypy>=0.800,<0.810
pydocstyle>=5.1.1,<5.2.0
pylint>=2.7.0,<2.8.0
pylint-django>=2.0.14,<2.1.0
pytest>=5.4.1,<5.5.0
pytest-cov>=2.8.1,<2.9.0
pytest-django>=3.8.0,<3.9.0
pytest-pylint>=0.18.0,<0.19.0
pytest-subtests>=0.4.0,<0.5.0
parameterized>=0.7.4,<0.8.0
safety>=1.8.5,<1.9.0
sphinx>=3.0.4,<3.1.0
sphinxcontrib-django>=0.5.1,<0.6.0
wheel>=0.34.1,<0.35.0
yapf>=0.28.0,<0.29.0
